"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_944",4,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_944/"
"exp_945",5,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_945/"
"exp_946",6,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_946/"
"exp_947",7,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_947/"
"exp_948",8,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_948/"
"exp_949",9,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_949/"
"exp_950",10,10,20,500,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_950/"
"exp_951",1,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_951/"
"exp_952",2,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_952/"
"exp_953",3,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_953/"
"exp_954",4,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_954/"
"exp_955",5,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_955/"
"exp_956",6,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_956/"
"exp_957",7,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_957/"
"exp_958",8,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_958/"
"exp_959",9,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_959/"
"exp_960",10,5,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_960/"
"exp_961",1,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_961/"
"exp_962",2,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_962/"
"exp_963",3,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_963/"
"exp_964",4,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_964/"
"exp_965",5,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_965/"
"exp_966",6,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_966/"
"exp_967",7,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_967/"
"exp_968",8,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_968/"
"exp_969",9,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_969/"
"exp_970",10,10,10,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_970/"
"exp_971",1,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_971/"
"exp_972",2,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_972/"
"exp_973",3,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_973/"
"exp_974",4,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_974/"
"exp_975",5,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_975/"
"exp_976",6,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_976/"
"exp_977",7,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_977/"
"exp_978",8,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_978/"
"exp_979",9,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_979/"
"exp_980",10,5,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_980/"
"exp_981",1,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_981/"
"exp_982",2,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_982/"
"exp_983",3,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_983/"
"exp_984",4,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_984/"
"exp_985",5,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_985/"
"exp_986",6,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_986/"
"exp_987",7,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_987/"
"exp_988",8,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_988/"
"exp_989",9,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_989/"
"exp_990",10,10,20,700,300,30,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_990/"
